@startuml
class com.geopractic.sistema.ControladorAccesos
class com.geopractic.sistema.ControladorLogs
class com.geopractic.sistema.ControladorMenu
class com.geopractic.sistema.ControladorRol
class com.geopractic.sistema.ControladorTipoDocumento
class com.geopractic.sistema.ControladorTipoTelefono
class com.geopractic.sistema.ControladorTurnos
class com.geopractic.sistema.ControladorUsuario
class com.geopractic.sistema.ControladorVentana
class com.geopractic.sistema.bean.AdministradorCambioSenha
class com.geopractic.sistema.bean.AdministradorMenus
class com.geopractic.sistema.bean.AdministradorTipoDocumento
class com.geopractic.sistema.bean.AdministradorTipoTelefono
class com.geopractic.sistema.bean.AdministradorTurnos
class com.geopractic.sistema.bean.AdministradorUsuarios
class com.geopractic.sistema.bean.AdministradorVentanas
class com.geopractic.sistema.bean.ManejadorDeAccesos
class com.geopractic.sistema.bean.ManejadorRol
class com.geopractic.sistema.bean.ProcesoLogeo
class com.geopractic.sistema.bean.SesionBean
class com.geopractic.sistema.bean.VisualizacionLogs
class com.geopractic.sistema.dao.LogsDao
class com.geopractic.sistema.dao.MenuDao
class com.geopractic.sistema.dao.RolDao
class com.geopractic.sistema.dao.TipoDocumentoDao
class com.geopractic.sistema.dao.TipoTelefonoDao
class com.geopractic.sistema.dao.TurnosDao
class com.geopractic.sistema.dao.UsuarioDao
class com.geopractic.sistema.dao.VentanaDao
class com.geopractic.sistema.excepciones.SesionExcepcion
class com.geopractic.sistema.mapeos.LogsMapeo
class com.geopractic.sistema.mapeos.MenuMapeo
class com.geopractic.sistema.mapeos.RolMapeo
class com.geopractic.sistema.mapeos.TipoDocumentoMapeo
class com.geopractic.sistema.mapeos.TipoTelefonoMapeo
class com.geopractic.sistema.mapeos.TurnosMapeo
class com.geopractic.sistema.mapeos.UsuarioMapeo
class com.geopractic.sistema.mapeos.VentanaMapeo
class com.geopractic.sistema.mapeos.VentanaPermisosMapeo
class com.geopractic.sistema.mapeos.VentanaRolMapeo
class com.geopractic.sistema.modelo.ContenidoMultimedia
class com.geopractic.sistema.modelo.Logs
class com.geopractic.sistema.modelo.Menu
class com.geopractic.sistema.modelo.Rol
class com.geopractic.sistema.modelo.TipoDocumento
class com.geopractic.sistema.modelo.TipoTelefono
class com.geopractic.sistema.modelo.Turnos
class com.geopractic.sistema.modelo.Usuario
class com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.ControladorAccesos ..> com.geopractic.sistema.dao.RolDao
com.geopractic.sistema.ControladorAccesos ..> com.geopractic.sistema.modelo.Rol
com.geopractic.sistema.ControladorAccesos ..> com.geopractic.sistema.modelo.Usuario
com.geopractic.sistema.ControladorAccesos ..> com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.ControladorLogs ..> com.geopractic.sistema.dao.LogsDao
com.geopractic.sistema.ControladorLogs ..> com.geopractic.sistema.modelo.Logs
com.geopractic.sistema.ControladorMenu ..> com.geopractic.sistema.dao.MenuDao
com.geopractic.sistema.ControladorMenu ..> com.geopractic.sistema.modelo.Menu
com.geopractic.sistema.ControladorRol ..> com.geopractic.sistema.dao.RolDao
com.geopractic.sistema.ControladorRol ..> com.geopractic.sistema.modelo.Menu
com.geopractic.sistema.ControladorRol ..> com.geopractic.sistema.modelo.Rol
com.geopractic.sistema.ControladorRol ..> com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.ControladorTipoDocumento ..> com.geopractic.sistema.dao.TipoDocumentoDao
com.geopractic.sistema.ControladorTipoDocumento ..> com.geopractic.sistema.modelo.TipoDocumento
com.geopractic.sistema.ControladorTipoTelefono ..> com.geopractic.sistema.dao.TipoTelefonoDao
com.geopractic.sistema.ControladorTipoTelefono ..> com.geopractic.sistema.modelo.TipoTelefono
com.geopractic.sistema.ControladorTurnos ..> com.geopractic.sistema.dao.TurnosDao
com.geopractic.sistema.ControladorTurnos ..> com.geopractic.sistema.modelo.Turnos
com.geopractic.sistema.ControladorUsuario ..> com.geopractic.sistema.dao.UsuarioDao
com.geopractic.sistema.ControladorUsuario ..> com.geopractic.sistema.modelo.Usuario
com.geopractic.sistema.ControladorVentana ..> com.geopractic.sistema.dao.VentanaDao
com.geopractic.sistema.ControladorVentana ..> com.geopractic.sistema.modelo.Rol
com.geopractic.sistema.ControladorVentana ..> com.geopractic.sistema.modelo.Ventana
com.geopractic.sistema.bean.AdministradorCambioSenha ..> com.geopractic.sistema.ControladorUsuario
com.geopractic.sistema.bean.AdministradorCambioSenha ..> com.geopractic.sistema.modelo.Usuario
com.geopractic.sistema.bean.AdministradorMenus ..> com.geopractic.sistema.ControladorMenu
com.geopractic.sistema.bean.AdministradorMenus ..> com.geopractic.sistema.modelo.Menu
